国名,ISOコード,年度,産出量（MTOE）,volume_percentage
United States,USA,2024,195.9501,16.93
Russia,RUS,2024,135.5075,11.71
Qatar,QAT,2024,124.2718,10.74
Norway,NOR,2024,118.1537,10.21
Australia,AUS,2024,99.403,8.59
Canada,CAN,2024,83.0154,7.17
Algeria,DZA,2024,46.2842,4.0
Netherlands,NLD,2024,36.7233,3.17
Malaysia,MYS,2024,36.6014,3.16
Turkmenistan,TKM,2024,31.8233,2.75
Azerbaijan,AZE,2024,23.3694,2.02
Indonesia,IDN,2024,20.0905,1.74
Nigeria,NGA,2024,17.2105,1.49
Iran,IRN,2024,15.0905,1.3
Oman,OMN,2024,14.468,1.25
France,FRA,2024,14.0416,1.21
Israel,ISR,2024,12.1242,1.05
Papua New Guinea,PNG,2024,10.212,0.88
United Kingdom,GBR,2024,10.1877,0.88
Greece,GRC,2024,9.8507,0.85
Trinidad and Tobago,TTO,2024,9.6194,0.83
Burma,MMR,2024,8.5865,0.74
Mozambique,MOZ,2024,8.5759,0.74
Denmark,DNK,2024,8.5716,0.74
United Arab Emirates,ARE,2024,7.548,0.65
Kazakhstan,KAZ,2024,6.5558,0.57
Brunei,BRN,2024,5.974,0.52
Bolivia,BOL,2024,5.7983,0.5
China,CHN,2024,4.9749,0.43
Belgium,BEL,2024,4.9525,0.43
Peru,PER,2024,4.645,0.4
Angola,AGO,2024,4.3222,0.37
Equatorial Guinea,GNQ,2024,3.7308,0.32
Spain,ESP,2024,2.8391,0.25
Argentina,ARG,2024,2.3094,0.2
Romania,ROU,2024,2.0508,0.18
Uzbekistan,UZB,2024,2.027,0.18
Cameroon,CMR,2024,1.7624,0.15
Turkiye,TUR,2024,1.6255,0.14
Libya,LBY,2024,1.3105,0.11
Lithuania,LTU,2024,0.9485,0.08
Egypt,EGY,2024,0.8268,0.07
Croatia,HRV,2024,0.817,0.07
Finland,FIN,2024,0.6282,0.05
Italy,ITA,2024,0.565,0.05
Congo-Brazzaville,COG,2024,0.3658,0.03
Estonia,EST,2024,0.2903,0.03
Mexico,MEX,2024,0.1955,0.02
South Korea,KOR,2024,0.1784,0.02
Singapore,SGP,2024,0.1518,0.01
Chile,CHL,2024,0.1239,0.01
Poland,POL,2024,0.0713,0.01
Sweden,SWE,2024,0.0268,0.0
Puerto Rico,PRI,2024,0.0087,0.0
Latvia,LVA,2024,0.0014,0.0
Dominican Republic,DOM,2024,0.0011,0.0
United States,USA,2023,193.4956,16.84
Qatar,QAT,2023,124.177,10.81
Russia,RUS,2023,118.5692,10.32
Norway,NOR,2023,110.0015,9.57
Australia,AUS,2023,98.6899,8.59
Canada,CAN,2023,77.3246,6.73
Algeria,DZA,2023,48.9323,4.26
Netherlands,NLD,2023,39.9495,3.48
Turkmenistan,TKM,2023,38.6514,3.36
Malaysia,MYS,2023,35.4462,3.09
Azerbaijan,AZE,2023,22.0357,1.92
Indonesia,IDN,2023,20.09,1.75
Nigeria,NGA,2023,16.6506,1.45
United Kingdom,GBR,2023,15.0758,1.31
Iran,IRN,2023,13.8344,1.2
France,FRA,2023,13.7471,1.2
Oman,OMN,2023,13.7237,1.19
Israel,ISR,2023,10.7512,0.94
Papua New Guinea,PNG,2023,10.55,0.92
Greece,GRC,2023,10.2343,0.89
Trinidad and Tobago,TTO,2023,9.9903,0.87
Burma,MMR,2023,9.2067,0.8
Denmark,DNK,2023,8.3636,0.73
Belgium,BEL,2023,7.9256,0.69
Mozambique,MOZ,2023,7.4476,0.65
Bolivia,BOL,2023,7.2689,0.63
Kazakhstan,KAZ,2023,7.1857,0.63
United Arab Emirates,ARE,2023,6.6345,0.58
Spain,ESP,2023,6.3993,0.56
Brunei,BRN,2023,5.8112,0.51
China,CHN,2023,5.5227,0.48
Egypt,EGY,2023,4.9448,0.43
Peru,PER,2023,4.5236,0.39
Angola,AGO,2023,4.3512,0.38
Equatorial Guinea,GNQ,2023,3.7129,0.32
Italy,ITA,2023,2.3852,0.21
Libya,LBY,2023,2.3513,0.2
Argentina,ARG,2023,2.1795,0.19
Romania,ROU,2023,1.9429,0.17
Cameroon,CMR,2023,1.809,0.16
Lithuania,LTU,2023,1.7359,0.15
Uzbekistan,UZB,2023,1.1892,0.1
Croatia,HRV,2023,0.9714,0.08
Turkiye,TUR,2023,0.8194,0.07
Poland,POL,2023,0.5,0.04
Timor-Leste,TLS,2023,0.4892,0.04
Finland,FIN,2023,0.4396,0.04
Singapore,SGP,2023,0.3423,0.03
Estonia,EST,2023,0.2978,0.03
Brazil,BRA,2023,0.0953,0.01
Chile,CHL,2023,0.0364,0.0
Mexico,MEX,2023,0.0257,0.0
Puerto Rico,PRI,2023,0.0145,0.0
Sweden,SWE,2023,0.011,0.0
Dominican Republic,DOM,2023,0.0021,0.0
United States,USA,2022,175.6055,14.75
Russia,RUS,2022,153.1254,12.86
Qatar,QAT,2022,125.1934,10.52
Norway,NOR,2022,116.4075,9.78
Australia,AUS,2022,99.5606,8.36
Canada,CAN,2022,79.5923,6.69
Algeria,DZA,2022,45.8857,3.86
Turkmenistan,TKM,2022,41.5249,3.49
Netherlands,NLD,2022,37.9236,3.19
Malaysia,MYS,2022,36.6014,3.08
United Kingdom,GBR,2022,22.4069,1.88
Indonesia,IDN,2022,21.5649,1.81
Azerbaijan,AZE,2022,20.871,1.75
Nigeria,NGA,2022,18.9323,1.59
Iran,IRN,2022,18.1173,1.52
France,FRA,2022,15.1071,1.27
Oman,OMN,2022,13.6604,1.15
Burma,MMR,2022,10.414,0.87
Papua New Guinea,PNG,2022,10.4114,0.87
Trinidad and Tobago,TTO,2022,10.3245,0.87
Greece,GRC,2022,9.8536,0.83
Bolivia,BOL,2022,9.3999,0.79
Egypt,EGY,2022,8.9341,0.75
Israel,ISR,2022,8.5361,0.72
Belgium,BEL,2022,8.2981,0.7
Kazakhstan,KAZ,2022,6.8379,0.57
United Arab Emirates,ARE,2022,6.543,0.55
Brunei,BRN,2022,6.1269,0.51
Spain,ESP,2022,5.9029,0.5
China,CHN,2022,5.0695,0.43
Peru,PER,2022,4.9505,0.42
Equatorial Guinea,GNQ,2022,4.5729,0.38
Italy,ITA,2022,4.2001,0.35
Angola,AGO,2022,3.9133,0.33
Mozambique,MOZ,2022,3.8968,0.33
Timor-Leste,TLS,2022,2.7466,0.23
Libya,LBY,2022,2.4405,0.21
Uzbekistan,UZB,2022,2.3447,0.2
Argentina,ARG,2022,2.3067,0.19
Denmark,DNK,2022,2.1463,0.18
Cameroon,CMR,2022,1.8752,0.16
Lithuania,LTU,2022,1.8429,0.15
Croatia,HRV,2022,0.9476,0.08
Romania,ROU,2022,0.8339,0.07
Turkiye,TUR,2022,0.5343,0.04
Estonia,EST,2022,0.4706,0.04
Singapore,SGP,2022,0.4387,0.04
Poland,POL,2022,0.4221,0.04
Japan,JPN,2022,0.2604,0.02
Finland,FIN,2022,0.098,0.01
Dominican Republic,DOM,2022,0.0954,0.01
Chile,CHL,2022,0.0661,0.01
South Korea,KOR,2022,0.0658,0.01
Mexico,MEX,2022,0.0277,0.0
Sweden,SWE,2022,0.0128,0.0
Puerto Rico,PRI,2022,0.0065,0.0
Brazil,BRA,2022,0.0012,0.0
Russia,RUS,2021,229.0437,19.1
United States,USA,2021,169.1517,14.1
Qatar,QAT,2021,122.2222,10.19
Norway,NOR,2021,106.8276,8.91
Australia,AUS,2021,99.3795,8.29
Canada,CAN,2021,73.901,6.16
Algeria,DZA,2021,51.4497,4.29
Netherlands,NLD,2021,37.0541,3.09
Turkmenistan,TKM,2021,36.914,3.08
Malaysia,MYS,2021,32.099,2.68
Indonesia,IDN,2021,22.349,1.86
Nigeria,NGA,2021,21.4574,1.79
Azerbaijan,AZE,2021,17.6099,1.47
Iran,IRN,2021,16.9482,1.41
Oman,OMN,2021,12.441,1.04
Burma,MMR,2021,12.3995,1.03
Bolivia,BOL,2021,11.3631,0.95
Kazakhstan,KAZ,2021,11.1319,0.93
Papua New Guinea,PNG,2021,10.4452,0.87
Egypt,EGY,2021,9.4358,0.79
Trinidad and Tobago,TTO,2021,8.7448,0.73
United Arab Emirates,ARE,2021,7.0554,0.59
Brunei,BRN,2021,6.962,0.58
Israel,ISR,2021,6.6176,0.55
United Kingdom,GBR,2021,6.5135,0.54
Greece,GRC,2021,6.3659,0.53
Timor-Leste,TLS,2021,5.6951,0.47
France,FRA,2021,5.4711,0.46
China,CHN,2021,4.9115,0.41
Angola,AGO,2021,4.4351,0.37
Uzbekistan,UZB,2021,4.0957,0.34
Mozambique,MOZ,2021,3.9257,0.33
Peru,PER,2021,3.6328,0.3
Equatorial Guinea,GNQ,2021,3.4187,0.29
Belgium,BEL,2021,3.0575,0.25
Libya,LBY,2021,3.0105,0.25
Spain,ESP,2021,2.9451,0.25
Denmark,DNK,2021,1.7354,0.14
Cameroon,CMR,2021,1.553,0.13
Italy,ITA,2021,1.4061,0.12
Argentina,ARG,2021,0.8148,0.07
Romania,ROU,2021,0.6423,0.05
Singapore,SGP,2021,0.5388,0.04
Lithuania,LTU,2021,0.4802,0.04
Estonia,EST,2021,0.3702,0.03
Turkiye,TUR,2021,0.3528,0.03
Finland,FIN,2021,0.2235,0.02
South Korea,KOR,2021,0.1293,0.01
Ukraine,UKR,2021,0.1259,0.01
Japan,JPN,2021,0.1157,0.01
Croatia,HRV,2021,0.0982,0.01
Poland,POL,2021,0.0828,0.01
Brazil,BRA,2021,0.0768,0.01
Sweden,SWE,2021,0.0629,0.01
Dominican Republic,DOM,2021,0.0503,0.0
Mexico,MEX,2021,0.0447,0.0
Russia,RUS,2020,218.627,19.4
United States,USA,2020,134.3702,11.93
Qatar,QAT,2020,124.7879,11.08
Norway,NOR,2020,103.1921,9.16
