国名,ISOコード,年度,産出量（MTOE）
United States,USA,2024,195.9501
Russia,RUS,2024,135.5075
Qatar,QAT,2024,124.2718
Norway,NOR,2024,118.1537
Australia,AUS,2024,99.403
Canada,CAN,2024,83.0154
Algeria,DZA,2024,46.2842
Netherlands,NLD,2024,36.7233
Malaysia,MYS,2024,36.6014
Turkmenistan,TKM,2024,31.8233
Azerbaijan,AZE,2024,23.3694
Indonesia,IDN,2024,20.0905
Nigeria,NGA,2024,17.2105
Iran,IRN,2024,15.0905
Oman,OMN,2024,14.468
France,FRA,2024,14.0416
Israel,ISR,2024,12.1242
Papua New Guinea,PNG,2024,10.212
United Kingdom,GBR,2024,10.1877
Greece,GRC,2024,9.8507
Trinidad and Tobago,TTO,2024,9.6194
Burma,MMR,2024,8.5865
Mozambique,MOZ,2024,8.5759
Denmark,DNK,2024,8.5716
United Arab Emirates,ARE,2024,7.548
Kazakhstan,KAZ,2024,6.5558
Brunei,BRN,2024,5.974
Bolivia,BOL,2024,5.7983
China,CHN,2024,4.9749
Belgium,BEL,2024,4.9525
Peru,PER,2024,4.645
Angola,AGO,2024,4.3222
Equatorial Guinea,GNQ,2024,3.7308
Spain,ESP,2024,2.8391
Argentina,ARG,2024,2.3094
Romania,ROU,2024,2.0508
Uzbekistan,UZB,2024,2.027
Cameroon,CMR,2024,1.7624
Turkiye,TUR,2024,1.6255
Libya,LBY,2024,1.3105
Lithuania,LTU,2024,0.9485
Egypt,EGY,2024,0.8268
Croatia,HRV,2024,0.817
Finland,FIN,2024,0.6282
Italy,ITA,2024,0.565
Congo-Brazzaville,COG,2024,0.3658
Estonia,EST,2024,0.2903
Mexico,MEX,2024,0.1955
South Korea,KOR,2024,0.1784
Singapore,SGP,2024,0.1518
Chile,CHL,2024,0.1239
Poland,POL,2024,0.0713
Sweden,SWE,2024,0.0268
Puerto Rico,PRI,2024,0.0087
Latvia,LVA,2024,0.0014
Dominican Republic,DOM,2024,0.0011
United States,USA,2023,193.4956
Qatar,QAT,2023,124.177
Russia,RUS,2023,118.5692
Norway,NOR,2023,110.0015
Australia,AUS,2023,98.6899
Canada,CAN,2023,77.3246
Algeria,DZA,2023,48.9323
Netherlands,NLD,2023,39.9495
Turkmenistan,TKM,2023,38.6514
Malaysia,MYS,2023,35.4462
Azerbaijan,AZE,2023,22.0357
Indonesia,IDN,2023,20.09
Nigeria,NGA,2023,16.6506
United Kingdom,GBR,2023,15.0758
Iran,IRN,2023,13.8344
France,FRA,2023,13.7471
Oman,OMN,2023,13.7237
Israel,ISR,2023,10.7512
Papua New Guinea,PNG,2023,10.55
Greece,GRC,2023,10.2343
Trinidad and Tobago,TTO,2023,9.9903
Burma,MMR,2023,9.2067
Denmark,DNK,2023,8.3636
Belgium,BEL,2023,7.9256
Mozambique,MOZ,2023,7.4476
Bolivia,BOL,2023,7.2689
Kazakhstan,KAZ,2023,7.1857
United Arab Emirates,ARE,2023,6.6345
Spain,ESP,2023,6.3993
Brunei,BRN,2023,5.8112
China,CHN,2023,5.5227
Egypt,EGY,2023,4.9448
Peru,PER,2023,4.5236
Angola,AGO,2023,4.3512
Equatorial Guinea,GNQ,2023,3.7129
Italy,ITA,2023,2.3852
